,docs
8125,"There are ways to protect yourself from 5G and EMFs, learn more here: https://dq271.isrefer.com/go/AultHome/AUL651/🤡KLAUS💩ANAL SCHWAB'S🎭 WEF 2023 IN DAVOS ADVERTISING DARPA #TRANSHUMANISM #MINDCONTROL TECHNOLOGY FOR EVERY DIGITAL ID SLAVE ⌨🕹🤖
"
8126,"
"
8127,"SEE THE METAVERSUM SERIES 
"
8128,"
"
8129,"AVOID RADIATION: https://590435.8b.io/EMF.html
"
8130,"
"
8131,"STAY HEALTHY: 
"
8132,"https://590435.8b.io/Lovinglivingnaturelife.html🚨⌛️🆘IT HAS BEGAN‼️
"
8133,"
"
8134,"☠AFTER DESTROYING FOOD, ANIMALS AND FARMLAND
"
8135,"THE PRICES IN THE STORES ARE SKY 🚀ROCKETING!!!
"
8136,"
"
8137,"👉HOLODOMOR 2.0
"
8138,"
"
8139,"⁉️DO THEY USE CRISPER TECHNOLOGY IN CHICKENS FOOD??? 
"
8140,"FOR STERILIZATION⁉️
"
8141,"
"
8142,"⚠️BE CAREFUL WHAT YOU EAT AND WHERE YOU GET YOUR STUFF‼️
"
8143,"
"
8144,"✅TIME TO GROW 🥦 YOUR SELF AND BECOME INDEPENDENT 
"
8145,"
"
8146,"❤️STAY HEALTHY: 
"
8147,"https://590435.8b.io/Lovinglivingnaturelife.htmlTʜɪs ᴡᴀs ᴀᴡᴇsᴏᴍᴇ ɢᴇᴛᴛɪɴɢ ɪɴ ᴛᴏᴜᴄʜ ᴡɪᴛʜ ᴀ ʀᴇʟɪᴀʙʟᴇ Tʀᴀᴅᴇʀ ʟɪᴋᴇ ᴍᴀᴅᴀᴍ Jᴇssɪᴄᴀ Wɪʟsᴏɴ Cʟᴀɪʀᴇ ɪ ᴡᴀs sᴄᴀᴍᴍᴇᴅ ᴀ̀ʟᴏᴛ ᴜɴᴛɪʟ I sᴀᴡ ᴀ ʀᴇᴄᴏᴍᴍᴇɴᴅᴀᴛɪᴏɴ ᴛᴇsᴛɪᴍᴏɴʏ ᴏғ ʜᴇʀ ɢᴏᴏᴅ ᴡᴏʀᴋ ᴄʟɪᴄᴋ ᴏɴ ᴛʜᴇ ɴᴀᴍᴇ ʙᴇʟᴏᴡ ᴛᴏ ᴄᴏɴᴛᴀᴄᴛ ʜᴇʀ
"
8148,"@Jessica_wilson_claireWow! Thanks for directing me to that.❤️🦉
"
8149,"
"
8150,"💗ALTERNATIVE💖HEALING
"
8151,"🍄DETOX & CLEANSE🌿
"
8152,"🔮CRYSTALS & HERBS🍀
"
8153,"🍃PLANTBASED🍇THERAPY
"
8154,"🙏STAY❤HEALTHY🌞
"
8155,"
"
8156,"FOLLOW & SHARE
"
8157,"t.me/crystals_and_herbs
"
8158,"
"
8159,"JOIN OUR CHAT🗣👥✅
"
8160,"
"
8161,"🙏LET'S FILL IT WITH 
"
8162,"LOVE❤️&🌞LIFE✳️
"
8163,"
"
8164,"JOIN:
"
8165,"t.me/herbs_crystals_chatMore important than the protocol, the therapies, the herbs or supplements; one must understand HOW the Body heals and restores if you want a shot at being vibrant and well over time.""By 1944, 40 million kg of lead arsenate and around 23 million kg of calcium arsenate was used each year in the United States alone""
"
8166,"
"
8167,"Follow 👉 @cognizantminds
"
8168,"
"
8169,"https://adlonlinecourses.com/the-history-of-pesticides-part-iii-sulphur-copper-and-arsenic/Most people give credit to medications and vaccinations for eradicating certain “diseases” but if we look at the statistics, the “disease” rates were already falling before pharmaceutical products were introduced for them.
"
8170,"
"
8171,"Follow 👉 @cognizantminds
"
8172,"
"
8173,"https://www.milbank.org/wp-content/uploads/mq/volume-55/issue-03/55-3-The-Questionable-Contribution-of-Medical-Measures-to-the-Decline-of-Mortality-in-the-United-States-in-the-Twentieth-Century.pdfThat's cause they know virology is a fraud and used as a cover for detox symptoms caused by toxicity.
"
8174,"
"
8175,"https://t.me/tearingcovid19apart/7204Thanks doc 👍🏻#HealthIf you haven’t yet, now is the best time ever to find a LOCAL ORGANIC FARMER .
"
8176,"                      👩‍🌾Here's search engines we don't know about:
"
8177,"
"
8178,"https://link.springer.com/ 
"
8179,"
"
8180,"http://www.worldcat.org/ 
"
8181,"
"
8182,"http://www.refseek.com/ 
"
8183,"
"
8184,"http://www.pdfdrive.com/ 
"
8185,"
"
8186,"http://www.base-search.net/ 
"
8187,"
"
8188,"https://www.science.gov/ 
"
8189,"
"
8190,"http://www.bioline.org.br/ 
"
8191,"
"
8192,"http://repec.org/https://stopworldcontrol.com/unevent/?inf_contact_key=9765859ed3b03cb2dc141b1c586a6d7ff651f238aa2edbb9c8b7cff03e0b16a0Due to the surge in excessive morbidity and mortality post-Covid jabs, especially cardiovascular cardiovascular events, the medical-pharmaceutical-media complex is pushing statin drugs, as if their underuse is a reason for the jab-induced harms. The reality, however, is statin drugs are EXTREMELY TOXIC, as we have documented for the last 15 years by indexed the primary research and clinical literature itself. You can view research on over 350 distinct conditions or health problems that have been linked to their use, as well as translational articles explaining the ""cholesterol myth"" and manipulative marketing tactics to make it appear they are ""saving lives,"" when in fact they are contributing to excess morbidity and mortality, here: https://greenmedinfo.com/toxic-ingredient/statin-drugs Please share, as you won't find this information anywhere else, which is also why there has been an international effort to delete us from the internet which has failed, thanks to our thriving newsletter community (subscribe free here: www.greenmedinfo.com/newsletter)https://www.bitchute.com/video/GdTyGL9NlhAF/Breaking The Spell: The Scientific Evidence for Ending The COVID DelusionNZ Gov Ministry of Health
"
8193,"PZ vs Unv - Serious AESI Risk Increase:
"
8194,"▪️Myocarditis/Pericarditis:
"
8195,"▫️+2,480% - (5-19yo)
"
8196,"▫️+560% - (20-39yo)
"
8197,"▫️310% - (5+yo)
"
8198,"▪️70% - Acute Kidney Injury
"
8199,"▪️30% - Thrombocytopenia
"
8200,"▪️20% - Venous thromboembolism
"
8201,"(0-21 day period post 2nd PZ dose, n=4.1m vs Unv n=29.3m)
"
8202,"ppLancet:https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4329970
"
8203,"related:
"
8204,"T:Davos Switzerland - WEF - 1,500 private jets . . . so where do they land ?
"
8205,"Jan 22, 2023                      @thespreadeagleIn this edition of The Andrew Lawton Show, @AndrewLawton talks to @AndersonAfDMdEP about the freedom movement, European and Canadian politics, and why she’s taking a stand. https://t.co/9x0k5TleC4Aulterra Energy Pendant
"
8206,"https://dq271.isrefer.com/go/pendant/AUL2570/
"
8207,"
"
8208,"▶️SEE VIDEO
"
8209,"
"
8210,"🟦The Aulterra Energy Pendant is not just a beautiful piece of fine jewelry.  With over 16 years of research, Aulterra has produced a revolutionary solution based on their patented paramagnetic technology.
"
8211,"
"
8212,"🟦The pendant is filled with a new paramagnetic rare-earth mineral infusion that does much more than just retune ambient EMF’s to coherent frequencies.
"
8213,"By correcting the carcinogenic effect of positive Ionic direction, the Aulterra Energy Pendant provides many benefits including:
"
8214,"
"
8215,"🔹Restructuring of the Bio-field to it’s natural state.
"
8216,"
"
8217,"🔹Promotes balance of the body meridians.
"
8218,"
"
8219,"🔹Neutralizes EMF radiation from internal body systems restoring the natural unwinding and rewinding of DNA.
"
8220,"
"
8221,"🔹Retunes ambient EMF’s in and around the body.
"
8222,"
"
8223,"🔵Now, you can protect yourself everywhere from the harmful effects of EMF radiation and so much more with this beautiful pendant:
"
8224,"https://dq271.isrefer.com/go/pendant/AUL2570/WHEN WILL THE 
"
8225,"💵 COLLAPSE⁉️
"
8226,"
"
8227,"✅Join the FAMILY 👥👥
"
8228,"https://t.me/+TFNYjHZ5ays2NTMy
"
8229,"
"
8230,"WELCOME to the FANCLUB:
"
8231,"T.me/ANALSCHWABFANCLUBnatural birthing is best.they spread like a virus thru molestation and grooming....😢🤦🏻‍♂️
"
8232,"This is deeply disturbing and deeply TRIGGERING.
"
8233,"In a sane world… this person would be locked up…
"
8234,"But the world has lost its mind.
"
8235,"
"
8236,"As horrifying as this is…
"
8237,"comments still need to be kept in check for obvious reasons.
"
8238,"
"
8239,"https://www.instagram.com/reel/CnusIWNLrr6/?igshid=MDJmNzVkMjY=
"
8240,"
"
8241,"https://t.me/vavalaresistanceIsraeli occupation forces threw gas bombs at a hospital during a military offensive in the occupied West Bank city of Jenin, causing cases of gas inhalation among Palestinians, including mothers, children and the elderly.Mother pushes young son into transgenderism. This isn’t for the child. This is for the mother. This is grooming. This is abuse. 
"
8242,"
"
8243,"What’s your favorite thing about you? “That I’m transgender.”
"
8244,"
"
8245,"@RetardsoftiktokRT @cosminDZS: On Mar. 10, Université de Montréal researcher Ian McPhail claimed that everyone “has some amount of “sexual interest in children.” ""I’ll say this very controversially – that means everybody in the room has some amount of sexual interest in children."" https://t.co/xG9nHuqiULRT @cosminDZS: On Mar. 10, Université de Montréal researcher Ian McPhail claimed that everyone “has some amount of “sexual interest in children.” ""I’ll say this very controversially – that means everybody in the room has some amount of sexual interest in children."" https://t.co/xG9nHuqiULCanadian schools are grooming children without parental knowledge or consent https://www.youtube.com/watch?v=sHwDcU35TVwImmunity…https://www.youtube.com/watch?v=XvsiEkP1EI8Google is now censoring anyone searching for the Pfizer project veritas video.5G: 'The Internet of Things'
"
8246,"
"
8247,"Peer reviewed research has documented numerous adverse biological effects from wireless radiation. 
"
8248,"This includes single and double-stranded DNA breaks, reproductive dysfunction, immune dysfunction, altered brain development, sleep and memory disturbances, and increased brain tumors - along with many other 5G health effects.
"
8249,"Learn all about it here:
"
8250,"https://dq271.isrefer.com/go/IOT/AUL2570/
"
8251,"
"
8252,"The mission of AULTERRA is to help create a more Bio-Safe world for everyone!
"
8253,"We hope you will join us in our mission.
"
8254,"Word of mouth is powerful and together, we can help safeguard our friends and family from the potentially harmful effects of EMF radiation.
"
8255,"
"
8256,"Aulterra™ EMF Neutralizing Products
"
8257,"
"
8258,"We can at least neutralize the effects they have on our bodies and help keep ourselves safe from the harmful effects of EMF radiation exposure.
"
8259,"
"
8260,"AULTERRA HOMEPAGE:
"
8261,"https://dq271.isrefer.com/go/AultHome/AUL2570/We've got a secret to share 👀
"
8262," 
"
8263,"Growing a food forest is actually easier than maintaining a lawn. You don't need to mow, water, or fertilise your food forest—and it doesn't take much time at all. The best part? You'll never have to worry about pests or disease in your garden.
"
8264," 
"
8265,"If you’re ready to make the switch, take advantage of our free strategy sessions we’re currently offering. All strategy sessions receive a $100 design credit which can be applied to any of our food forest designs.
"
8266,"
"
8267,"Click here to get started today: www.foodforestabundance.comThough most vegetable plants require full sun (6+ hours a day) to produce the fresh foods we love, some vegetables and fruits can grow in partial shade. 
"
8268,"
"
8269,"Many are plants grown for edible parts that don't require sun to produce flowers and fruit, such as leafy greens and root crops. 
"
8270,"
"
8271,"Which ones will you be growing in your garden?It’s true that anyone can grow food at home, but having the knowledge and skillset to do so while considering aspects like weather, rain, drainage, maximizing yield, and timing of the growth of everything takes careful planning and a lot of knowledge about permaculture principles.
"
8272,"
"
8273,"Luckily, that is exactly what our food forest abundance designers are trained in.
"
8274,"
"
8275,"For a limited time, we are offering free 30 minute strategy sessions for anyone interested in learning more about how to grow food and become self-sufficient.
"
8276,"
"
8277,"Our strategy sessions can cover topics like:
"
8278,"
"
8279,"💚 How to maximize the potential of your space and yield
"
8280,"
"
8281,"💚 How to create an affordable, low cost, low maintenance food producing ecosystem
"
8282,"
"
8283,"💚 Receive expert advice and personalized recommendations for your specific growing zone and goals
"
8284,"
"
8285,"💚 Mistakes to avoid when first starting out
"
8286,"
"
8287,"And so much more!
"
8288,"
"
8289,"All strategy sessions receive a $100 design credit which can be applied to any of our food forest designs.
"
8290,"
"
8291,"If you’re ready to make 2023 the year that you take control over the quality and freshness of the food you eat while also saving potentially thousands of dollars on groceries, then visit www.foodforestabundance.com to book your strategy session today!Trudeau gov’t to give $100 million to LGBT groups across Canada
"
8292,"
"
8293,"https://bit.ly/3e6beCPIt was a math event for girls – but throw in some UBCO and SFU professors and Central Okanagan SD 23 for that liberal grooming wording and you get 'a special math event for self identifying girls and non-binary people only.'
"
8294,"
"
8295,"@BC_FreedomFighters01-24-2023
"
8296,"
"
8297,"Drag Queen Story Time protest Alberta, Canada
"
8298,"
"
8299,"The person that posted this on facebook had his account wiped right after.Jan.28/23 @ 10:30-2:00pm is All age drag queen show PROTEST! 
"
8300,"220 Stephen ave sw (beside the McDonald’s)
"
8301,"
"
8302,"This is half a block away from MISSION7’s corner(Stephen&2nd st sw) where we’ll be feeding the hungry and preaching the gospel from 1-3:30pm (every Saturday). 
"
8303,"
"
8304,"Everyone is welcome to join us after the protest for a sandwich and hot chocolate!
"
8305,"
"
8306,"Also, there will be a charity present whom we’re partnering with in from Winnipeg that day as well.  
"
8307,"
"
8308,"Hope to see you all out! 
"
8309,"
"
8310,"-Derek Reimer 
"
8311,"MISSION7E28: The Truth About Rainwater Harvesting Featuring Michelle Avis + Dr. Peter Coombes
"
8312,"After pursuing international training and certifications in renewable energy and regenerative design, as well as a degree in Mechanical Engineering, Michelle Avis, along with her husband and business partner Rob, began Verge Permaculture in 2010, now a globally-recognized and award-winning design, consulting, and education company.
"
8313,"
"
8314,"Dr. Peter Coombes is a Systems Thinker, Scientist, Engineer, Economist, Problem Solver and Policy Analyst, a Provider of alternative perspective and a designer of sustainable cities, projects and buildings.
"
8315,"
"
8316,"He is a director of Urban Water Cycle Solutions and is currently an editor of the Urban Book of Australian Rainfall and Runoff and was awarded the 2018 GN Alexander medal by Engineers Australia for his contributions to hydrology and water resources.
"
8317,"
"
8318,"View the full episode here: https://unite.live/s/6NRN5qRT @cosminDZS: McPhail has conducted quite the amount of research on this topic including on measuring penis circumference of adults when presented with stimulating images of children and how pedophiles experience discrimination... https://t.co/3Kd63ep4QYThe University of Guelph in Southwestern Ontario is offering “LGBTQ2IA+ Only” swimming times on Wednesdays at its athletics centre. https://t.co/fk4SU4FnXBMy goal in the next 2 years.
"
8319,"This is what I’m focused on. 
"
8320,"
"
8321,"And so it will be.Copper mining project in Zambia . The bottom of the EV supply chain. 
"
8322,"
"
8323,"According to the World Economic Forum, by 2030, U.S. multinational corporations like Microsoft, Amazon, Tesla and Google will require 17 times more rare earth minerals to power consumers’ smart devices and electric cars for the coming green revolution. Very true! Hard work should be rewarded! 
"
8324,"
"
8325,"🍃💪🧑‍🌾👍🍃So true... 💯%. Thank you for sharing. Going to share this post on the main page.Very true! Hard work should be rewarded! 
"
8326,"
"
8327,"🍃💪🧑‍🌾👍🍃If anyone of you is interested in producing CDS/CDL yourself, for the stock, or economy reasons, but is unsure about the composition, here is a TOP SOLUTION for 
"
8328,"10Liter CDL/CDS
"
8329,"(also for 1 liter available) 
"
8330,"
"
8331,"✅100% in the correct ratio with instructions. 
"
8332,"
"
8333,"Link: https://biotraxx.eu/product/twinoxide-0-3-chlorine-dioxide-solution-for-10-l-cds/?ref=stayhealthy""We have specific clinical studies that show not only sharp suppression in sperm total motile counts post covid vaccination, but that appear to show that something on the order of 20% of subjects are not recovering from this and may be experiencing near total loss of motility. Effects on eggs and ovaries seem less well studied but could be similar or perhaps worse as eggs, once damaged, are gone and do not regenerate.
"
8334,"    [If true] this sort of society scale sterilization would be a horror unseen in modern times, perhaps ever.""
"
8335,"
"
8336,"https://boriquagato.substack.com/p/swedish-birthrate-data-november-updateGlobal Genocide: Latest Covid-19 Injection Related Deaths and Injuries Reported
"
8337,"
"
8338,": As you read the (under reported) numbers remember that the SwineFlu vax was shut down after 16 deaths.
"
8339,"
"
8340,"https://lionessofjudah.substack.com/p/global-genocide-latest-covid-19-injection
"
8341,"
"
8342,"SHARE ~>
"
8343,"➖➖➖➖➖➖➖➖➖➖➖➖
"
8344,"🇨🇦RCN | t.me/RealCanadianNews Ⓡ
"
8345,"➖➖➖➖➖➖➖➖➖➖➖➖Aluminium, 'Vaccines' & How to Detox your Body! - Dr. Sam Bailey
"
8346,"#SamBailyStink! - Jon J. Whelan (2015)
"
8347,"“'Stink!' opens with a foul smell and a pair of children's pajamas. A single father tries to find out what that smell could possibly be. Instead of getting a straight answer, director Jon Whelan stumbles on an even bigger issue in America, which is that some products on our store shelves are not safe – by design.
"
8348,"Entertaining, enlightening, and at times almost absurd, 'Stink!' takes you on a madcap journey from the retailer to the laboratory, through corporate boardrooms, down back alleys, and into the halls of Congress. Follow Whelan as he clashes with political and corporate operatives all trying to protect the darkest secrets of the chemical industry. You won’t like what you smell.""👆👆👆👆👆👆👆👆👆
"
8349,"DIRECTOR’S STATEMENT
"
8350,"""I used to be ignorant about the 'cancer loophole'. I thought that if a product was on the shelf in a store, that meant it was safe. I naively believed that if a product contained dangerous, toxic ingredients, ingredients that could cause cancer, that product would be banned.
"
8351,"In making 'Stink!' over the past three years, I have learned that companies don’t need to disclose whether products contain chemicals that cause cancer or disrupt hormones, contained endocrine disruptors, even chemicals that could interfere with a child’s growth, or cause reproductive problems. Certainly, we can all agree that American consumers should have the right to choose whether they want to be exposed to chemicals that cause cancer, or birth defects, or reproductive harm? Apparently not.
"
8352,"By keeping the ingredients secret, companies are taking away our ability to make informed choices. In other words, we don’t even have the right to choose whether we want to be exposed to a carcinogen. Companies using unsafe ingredients get to choose for us. And that’s why I made a documentary called 'Stink!' – because no one should be ignorant about the 'cancer loophole'. Americans need to know that our system to regulate chemicals stinks!"" – Jon J. WhelanLive Webinar - Dr. Tom Cowan 01/25/2023
"
8353,"#TomCowanChemical Scent Weapons of Mass Destruction - Amandha Vollmer & Beth Martens😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫
"
8354,"
"
8355,"https://t.me/awakened_144000The globalists are determined to submit all of humanity to unprecedented tyranny through their Great Reset, Agenda21, Agenda 2030, and the New World Order.
"
8356,"
"
8357,"Stop complying with it and you will shut it down. Simply stop giving these people the power to control you. Understand that the only power they have is the power the people themselves grant to them.
"
8358,"
"
8359,"Once the masses of humanity rise up simultaneously, and begin to take intelligent action, it's game over for these criminal elites.
"
8360,"
"
8361,"THE GREAT RESET CAN'T HAPPEN WITHOUT:
"
8362,"
"
8363,"- Consent and Compliance.
"
8364,"
"
8365,"- Businesses acting as agents for the government.
"
8366,"
"
8367,"- The people turning on each other.
"
8368,"
"
8369,"Those who do not take a stand against evil will in the end be overcome by it, those who tolerate evil in their midst will eventually tolerate evil in their hearts, those who are silent before evil will in the end be silenced by evil.
"
8370,"
"
8371,"https://t.me/theawakeningworld🤔Once you know their 
"
8372,"👉PLAN 
"
8373,"it is so obvious and clear to understand✅
"
8374,"I have collected some dots to put together🧩🧩just read and listen.
"
8375,"An EYEOPENER 👁👁
"
8376,"for EVERYONE❕❕❕
"
8377,"
"
8378,"👉Protocols of zion
"
8379,"👉Warning 2019
"
8380,"👉Book from Quote
"
8381,"
"
8382,"SHARE THIS 
"
8383,"EVERYWHERE 🔥🔥🔥
"
8384,"
"
8385,"Find here:
"
8386," a complete selection of 
"
8387,"👉EMF-PROTECTION 
"
8388,"👉MRNA DETOX PROTOCOL
"
8389,"👉SUPERFOODSStart programming your kids to be UN-GOVERN-ABLE, non-compliant & self-sustainable. You think these kids will ever eat hot dogs, slim jims & red bull?!? Death to the matrix food corps! This is how you truly unplug from the matrix! 😋😋😋
"
8390,"
"
8391,"@drue86It was a math event for girls – but throw in some UBCO and SFU professors and Central Okanagan SD 23 for that liberal grooming wording and you get 'a special math event for self identifying girls and non-binary people only.'
"
8392,"
"
8393,"@BC_FreedomFightersQuebec’s higher education minister Pascale Dery denounced censorship and “Equity, Diversity and Inclusion” (EDI) hiring practices in a letter to the province’s post-secondary institutions. Read more: https://t.co/3OX0AQF0XN https://t.co/TB9BOTSmi3https://www.lifesitenews.com/news/breaking-human-rights-watch-director-trashes-poland-hungary-at-wef-for-championing-family-values/?utm_source=digest-profamily-2023-01-20&utm_medium=emailThe belief in ""authority"" and ""government"" is nothing more than a dogmatic religious belief, and it's the most dangerous one. It is the ideology of a psychopath.
"
8394,"
"
8395,"You cannot have Freedom and Government at the same time.
"
8396,"
"
8397,"Kingship of the ancient past is the ""Old World Order,"" or ""authority vested in one."" What we have today called ""government"" is the ""New World Order,"" or ""authority vested in few.""
"
8398,"
"
8399,"Government cannot protect you from Violence and Chaos, because government IS Violence and Chaos.
"
8400,"
"
8401,"The belief in ""authority"" is also the false abdication of personal responsibility, giving your power away to someone else to protect you or nurture you. We are responsible for our own Freedom, our own safety and security. When you give that responsibility away you are basically saying to yourself and everyone else, ""I am not a sovereign being, I am a subject to someone else's will.""
"
8402,"
"
8403,"The word 'government' comes from the Latin verb gubernare which means ""to control,"" and the Latin noun mens, mentis which means ""mind."" Put them together and you get MIND CONTROL.
"
8404,"
"
8405,"Statism – the belief that some people have the ""right"" to rule and command while the rest of us have a moral obligation to obey – is the most dangerous religion we've bought into. Again, the belief in ""government"" is the relinquishing of personal responsibility to a higher power. It has rituals, dogma, commandments, punishments for disobedience, and savior figures. That's why they tell you to ""have faith in the system."" It's all just a religion... a mind-control cult that is based entirely in coercion and violence.
"
8406,"
"
8407,"https://t.me/theawakeningworldIt was all a Lie: How the Establishment tricked the World into a Deadly Experiment that killed Millions through Midazolam Poisoning & COVID Vaccination
"
8408,"
"
8409,"https://expose-news.com/2023/01/26/you-were-tricked-into-an-experiment-killed-millions-midazolam-c19-vaccination/
"
8410,"
"
8411,"https://t.me/theawakeningworld
"
8412,"-Murder By Injection : The Story of the Medical Conspiracy Against America (©1988)
"
8413,"By Eustace Mullins 
"
8414,"
"
8415,"http://www.howardnema.com/wp-content/uploads/2020/07/Eustace-Mullins-Murder-by-Injection.pdfMastering the Future : The Megalomaniacal Ambitions of the WEF
"
8416,"By Michael Rectenwald
"
8417,"Mises Institute
"
8418,"January 24, 2023
"
8419,"
"
8420,"https://mises.org/wire/mastering-future-megalomaniacal-ambitions-wefThe Great Vitamin Fraud by Patrick Black and Daniel Roytas.
"
8421,"
"
8422,"https://www.bitchute.com/video/r8q2SfsBCGYy/In this video from late July, 2021, Dr. Andy Kaufman and Amandha Vollmer speak on Graphene Oxide in the swabs, injections and masks, involving brain access, neuro-control, neuro-imaging and more on its dark role in this Cull and Control Agenda.  - Source
"
8423,"
"
8424,"Graphene Oxide and ""Covid 19""
"
8425,"
"
8426,"Resource Directory
"
8427,"
"
8428,"Follow - DHMToxic metals damage brain tissue and lead to degenerative dis-ease by producing oxidative stress and aluminum is one of the worst offenders. Once in your body, it travels around easily, unimpeded, piggybacking on your iron transport system. It crosses biological barriers that normally keep other types of toxins out and over time, aluminum can accumulate in your brain and do serious damage to neurological health regardless of your age. 
"
8429,"
"
8430,"less than 0.01% of the aluminum in the first 6 months of injections can create a 10-nanomolar concentration in the brain, and 0.1% can create a 100-nanomolar concentration in the brain  (since 3,675 x 0.01% = 0.3675 micrograms, and 3,675 x 0.1% = 3.675 micrograms)). A single shot contains far more than enough aluminum to inflame the brain.
"
8431,"
"
8432,"Detoxing heavy metals is the best way to avoid Alzheimers, dementia, other  neurological issues and is imperative for maintaining good health. 
"
8433,"
"
8434,"More info on removal of heavymetal toxins/ contaminants.College professor at University of Montreal promoting pedophiliamRNA DETOX PROTOCOL 
"
8435,"
"
8436,"Many different 
"
8437,"mRNA & GRAPHENE 
"
8438,"Detox Protocols circulated in Telegram recently.
"
8439,"
"
8440,"We have listed ALL of the ingredients and the related links here for you, so you have it all in one post, 
"
8441,"easy to find everything 
"
8442,"and easy to SHARE with your friends and loved ones. 
"
8443,"
"
8444,"Just choose the right 
"
8445,"for YOU 👍
"
8446,"
"
8447,"▪️All following ingredients...
"
8448,"CLICK 👇on blue ""TAG""
"
8449,"👉GLUTATHION
"
8450,"👉ZINC
"
8451,"👉OPC / RESVERATROL
"
8452,"👉MULTIVITAMINS 
"
8453,"👉OMEGA 3/6/9 OIL
"
8454,"👉NATTOKINASE 
"
8455,"👉RUTIN
"
8456,"👉NAC (N-Acetyl L-Cystein)
"
8457,"👉ASTAXANTHIN
"
8458,"👉MELATONIN
"
8459,"👉GRAPE FRUIT SEED
"
8460,"👉SELENIUM
"
8461,"👉QUERCENTIN
"
8462,"👉BLACK CUMIN SEED OIL
"
8463,"👉DANDELION
"
8464,"👉MAGNESIUM 
"
8465,"👉VIT D³ & K¹
"
8466,"👉ALFALFA 
"
8467,"👉ZEOLITE / CHLORELLA 
"
8468,"👉CDL/CDS/MMS
"
8469,"👉PINE NEEDLE EXTRACT
"
8470,"👉HEMP (CBD) OIL
"
8471,"
"
8472,"BEST 
"
8473,"QUALITY&PRICE✅👍
"
8474,"WORLDWIDE 
"
8475,"
"
8476,"And more HERE 
"
8477,"
"
8478,"PROTOCOL INFORMATION:
"
8479,"📃ARTICLE
"
8480,"▶️VIDEO
"
8481,"
"
8482,"📑ALL PROTOCOLS✅
"
8483,"
"
8484,"🔥LET THIS GO VIRAL📢
"
8485,"
"
8486,"STAY HEALTHY AND STRONG EVERYBODY 
"
8487,"
"
8488,"MUCH LOVE♥️
"
8489,"https://t.me/crystals_and_herbs
"
8490,"
"
8491,"Loving Living Nature LifeTruthIsTheContagionAulterra’s EMF Neutralizer has proven through in vitro studies to be the only product available to protect human DNA from the harmful effects of EMF/RF radiation. 
"
8492,"The Neutralizer alters the bio-electrical patterns emitted by wireless devices and neutralizes 100% of the detrimental effects caused by EMFs on human DNA. 
"
8493,"It provides protection from molecular, electrical and thermal radiation emitted from all electronic devices.
"
8494,"
"
8495,"More info here:
"
8496," https://dq271.isrefer.com/go/neut3x/AUL2570/Vaccines will never stop the imaginary transmission of a ""virus"" as there will always be an imaginary ""variant"" ready and waiting to evade the imaginary ""effectiveness"" of the vaccine. It's called a rescue device. 🤷‍♂️
"
8497,"
"
8498,"https://www.yahoo.com/news/even-bivalent-updated-covid-19-132509193.html☝️more lies and propaganda to get you to take the tox shots 💉💉💉Two opposing headlines on the same day. Designed confusion, hedging their bets, or both? 🤔☝️They can't even get their lies straight.Here's search engines we don't know about:
"
8499,"
"
8500,"https://link.springer.com/ 
"
8501,"
"
8502,"http://www.worldcat.org/ 
"
8503,"
"
8504,"http://www.refseek.com/ 
"
8505,"
"
8506,"http://www.pdfdrive.com/ 
"
8507,"
"
8508,"http://www.base-search.net/ 
"
8509,"
"
8510,"https://www.science.gov/ 
"
8511,"
"
8512,"http://www.bioline.org.br/ 
"
8513,"
"
8514,"http://repec.org/🟥PEOTECT YOUR FAMILY🟥
"
8515,"https://dq271.isrefer.com/go/family/AUL2570/
"
8516,"
"
8517,"🛡SHIELD @EMF_SHIELDINGNew playlist I made on Spotify: The Best Piano Men 
"
8518,"
"
8519,"Billy Joel & Elton John music17 Quotes On Poisons... er, I mean those Magic Drugs our medical quacks prescribe.
"
8520,"
"
8521,"1. ""The cause of most disease is in the poisonous drugs physicians superstitiously give in order to effect a cure."" Charles E. Page, M.D.
"
8522,"
"
8523,"2. ""The greatest part of all chronic disease is created by the suppression of acute disease by drug poisoning."" Henry Lindlahr, M.D.
"
8524,"
"
8525,"3. ""Every educated physician knows that most diseases are not appreciably helped by medicine."" Richard C. Cabot, M.D. (Mass. Gen.
"
8526,"Hospital)
"
8527,"
"
8528,"4. ""Medicines are of subordinate importance because of their very nature they can only work symptomatically."" Hans Kusche, M.D.
"
8529,"
"
8530,"5. ""If all the medicine in the world were thrown into the sea, it would be bad for the fish and good for humanity"" O.W. Holmes, (Prof. of Med. Harvard University)
"
8531,"
"
8532,"6. ""Drug medications consists in employing, as remedies for disease, those things which produce disease in well persons. Its materia medica is simply a lot of drugs or chemicals or dye-stuffs in a word poisons. All are incompatible with vital matter; all produce disease when brought in contact in any manner with the living; all are poisons."" R.T. TraIl, M.D., in a two and one half hour lecture to members of congress and the medical profession, delivered at the Smithsonian Institute in Washington D.C.
"
8533,"
"
